member,basename,extension,size_bytes,size_human,compress_size_bytes
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60129/Driving_cycles/L148N58A_60129_CH5_DrivingCycle_T25_Channel_5_Wb_2.xlsx,L148N58A_60129_CH5_DrivingCycle_T25_Channel_5_Wb_2.xlsx,.xlsx,42846198,40.9 MB,41845280
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60129/Driving_cycles/L148N58A_60129_CH5_DrivingCycle_T25_Channel_5_Wb_1.xlsx,L148N58A_60129_CH5_DrivingCycle_T25_Channel_5_Wb_1.xlsx,.xlsx,62223694,59.3 MB,60724148
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60129/C20_HPPC_cycles/L148N58A_60129_CH5_C20_HPPC_1C_C3_T25_Channel_5_Wb_2.xlsx,L148N58A_60129_CH5_C20_HPPC_1C_C3_T25_Channel_5_Wb_2.xlsx,.xlsx,33250466,31.7 MB,31985233
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60129/C20_HPPC_cycles/L148N58A_60129_CH5_C20_HPPC_1C_C3_T25_Channel_5_Wb_1.xlsx,L148N58A_60129_CH5_C20_HPPC_1C_C3_T25_Channel_5_Wb_1.xlsx,.xlsx,62121984,59.2 MB,60286239
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60195/C20_HPPC_cycles/L148N58A_60195_CH5_HPPC_1C_T25_V2_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_HPPC_1C_T25_V2_Channel_5_Wb_1.xlsx,.xlsx,25476948,24.3 MB,23906108
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60195/C20_HPPC_cycles/L148N58A_60195_CH5_C20_HPPC_1C_T25_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_C20_HPPC_1C_T25_Channel_5_Wb_1.xlsx,.xlsx,34694887,33.1 MB,33239042
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60195/C20_HPPC_cycles/L148N58A_60195_CH5_HPPC_C3_T25_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_HPPC_C3_T25_Channel_5_Wb_1.xlsx,.xlsx,26768014,25.5 MB,25125416
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60195/EIS_tests/L148N58A_60195_CH5_EIS_T25_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_EIS_T25_Channel_5_Wb_1.xlsx,.xlsx,6116555,5.8 MB,5984862
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60195/Driving_cycles/L148N58A_60195_CH5_DrivingCycle_T25_Channel_5_Wb_3.xlsx,L148N58A_60195_CH5_DrivingCycle_T25_Channel_5_Wb_3.xlsx,.xlsx,22571246,21.5 MB,22098992
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60195/Driving_cycles/L148N58A_60195_CH5_DrivingCycle_T25_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_DrivingCycle_T25_Channel_5_Wb_1.xlsx,.xlsx,62644884,59.7 MB,61093694
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60195/Driving_cycles/L148N58A_60195_CH5_DrivingCycle_T25_Channel_5_Wb_2.xlsx,L148N58A_60195_CH5_DrivingCycle_T25_Channel_5_Wb_2.xlsx,.xlsx,20910585,19.9 MB,20375099
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60403/Driving_cycles/L148N58A_60403_CH1_DrivingCycle_T25_Channel_1_Wb_2.xlsx,L148N58A_60403_CH1_DrivingCycle_T25_Channel_1_Wb_2.xlsx,.xlsx,42479987,40.5 MB,41537547
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60403/Driving_cycles/L148N58A_60403_CH1_DrivingCycle_T25_Channel_1_Wb_1.xlsx,L148N58A_60403_CH1_DrivingCycle_T25_Channel_1_Wb_1.xlsx,.xlsx,62339626,59.5 MB,60847224
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60403/EIS_tests/L148N58A_60403_CH1_EIS_T25_Channel_1_Wb_1.xlsx,L148N58A_60403_CH1_EIS_T25_Channel_1_Wb_1.xlsx,.xlsx,7622209,7.3 MB,7449495
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60403/C20_HPPC_cycles/L148N58A_60403_CH1_C20_HPPC_1C_C3_T25_Channel_1_Wb_2.xlsx,L148N58A_60403_CH1_C20_HPPC_1C_C3_T25_Channel_1_Wb_2.xlsx,.xlsx,34022345,32.4 MB,32719970
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60403/C20_HPPC_cycles/L148N58A_60403_CH1_C20_HPPC_1C_C3_T25_Channel_1_Wb_1.xlsx,L148N58A_60403_CH1_C20_HPPC_1C_C3_T25_Channel_1_Wb_1.xlsx,.xlsx,62165163,59.3 MB,60393867
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60644/EIS_tests/L148N58A_60644_CH6_EIS_T25_Channel_6_Wb_1.xlsx,L148N58A_60644_CH6_EIS_T25_Channel_6_Wb_1.xlsx,.xlsx,6006677,5.7 MB,5875859
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60644/Driving_cycles/L148N58A_60644_CH6_DrivingCycle_T25_Channel_6_Wb_2.xlsx,L148N58A_60644_CH6_DrivingCycle_T25_Channel_6_Wb_2.xlsx,.xlsx,20920737,20.0 MB,20389112
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60644/Driving_cycles/L148N58A_60644_CH6_DrivingCycle_T25_Channel_6_Wb_3.xlsx,L148N58A_60644_CH6_DrivingCycle_T25_Channel_6_Wb_3.xlsx,.xlsx,21590969,20.6 MB,21137068
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60644/Driving_cycles/L148N58A_60644_CH6_DrivingCycle_T25_Channel_6_Wb_1.xlsx,L148N58A_60644_CH6_DrivingCycle_T25_Channel_6_Wb_1.xlsx,.xlsx,62586442,59.7 MB,61050653
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60644/C20_HPPC_cycles/L148N58A_60644_CH6_C20_HPPC_1C_T25_Channel_6_Wb_1.xlsx,L148N58A_60644_CH6_C20_HPPC_1C_T25_Channel_6_Wb_1.xlsx,.xlsx,34336057,32.7 MB,32923346
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60644/C20_HPPC_cycles/L148N58A_60644_CH6_HPPC_1C_T25_V2_Channel_6_Wb_1.xlsx,L148N58A_60644_CH6_HPPC_1C_T25_V2_Channel_6_Wb_1.xlsx,.xlsx,25262504,24.1 MB,23707550
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60644/C20_HPPC_cycles/L148N58A_60644_CH6_HPPC_C3_T25_Channel_6_Wb_1.xlsx,L148N58A_60644_CH6_HPPC_C3_T25_Channel_6_Wb_1.xlsx,.xlsx,24505313,23.4 MB,23022758
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60710/C20_HPPC_cycles/L148N58A_60710_CH4_C20_HPPC_1C_C3_T25_Channel_4_Wb_2.xlsx,L148N58A_60710_CH4_C20_HPPC_1C_C3_T25_Channel_4_Wb_2.xlsx,.xlsx,32339392,30.8 MB,31052759
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60710/C20_HPPC_cycles/L148N58A_60710_CH4_C20_HPPC_1C_C3_T25_Channel_4_Wb_1.xlsx,L148N58A_60710_CH4_C20_HPPC_1C_C3_T25_Channel_4_Wb_1.xlsx,.xlsx,61944079,59.1 MB,60102805
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60710/Driving_cycles/L148N58A_60710_CH4_DrivingCycle_T25_Channel_4_Wb_2.xlsx,L148N58A_60710_CH4_DrivingCycle_T25_Channel_4_Wb_2.xlsx,.xlsx,42326804,40.4 MB,41363895
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60710/Driving_cycles/L148N58A_60710_CH4_DrivingCycle_T25_Channel_4_Wb_1.xlsx,L148N58A_60710_CH4_DrivingCycle_T25_Channel_4_Wb_1.xlsx,.xlsx,62259724,59.4 MB,60752866
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_25C/60710/EIS_tests/L148N58A_60710_CH4_EIS_T25_Channel_4_Wb_1.xlsx,L148N58A_60710_CH4_EIS_T25_Channel_4_Wb_1.xlsx,.xlsx,7663976,7.3 MB,7498834
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59294/Driving_cycles/L148N58A_59294_CH3_DrivingCycle_T40_Channel_3_Wb_2.xlsx,L148N58A_59294_CH3_DrivingCycle_T40_Channel_3_Wb_2.xlsx,.xlsx,42680730,40.7 MB,41707644
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59294/Driving_cycles/L148N58A_59294_CH3_DrivingCycle_T40_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_DrivingCycle_T40_Channel_3_Wb_1.xlsx,.xlsx,62415008,59.5 MB,60821223
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59294/C20_HPPC_cycles/L148N58A_59294_CH3_C20_HPPC_1C_C3_T40_Channel_3_Wb_2.xlsx,L148N58A_59294_CH3_C20_HPPC_1C_C3_T40_Channel_3_Wb_2.xlsx,.xlsx,25641627,24.5 MB,23942358
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59294/C20_HPPC_cycles/L148N58A_59294_CH3_C20_HPPC_1C_C3_T40_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_C20_HPPC_1C_C3_T40_Channel_3_Wb_1.xlsx,.xlsx,57859102,55.2 MB,55279188
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59294/EIS_tests/L148N58A_59294_CH3_EIS_T40_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_EIS_T40_Channel_3_Wb_1.xlsx,.xlsx,7355508,7.0 MB,7188426
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59485/C20_HPPC_cycles/L148N58A_59485_CH1_C20_HPPC_1C_C3_T40_Channel_1_Wb_2.xlsx,L148N58A_59485_CH1_C20_HPPC_1C_C3_T40_Channel_1_Wb_2.xlsx,.xlsx,25787071,24.6 MB,24051320
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59485/C20_HPPC_cycles/L148N58A_59485_CH1_C20_HPPC_1C_C3_T40_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_C20_HPPC_1C_C3_T40_Channel_1_Wb_1.xlsx,.xlsx,57966912,55.3 MB,55466076
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59485/Driving_cycles/L148N58A_59485_CH1_DrivingCycle_T40_Channel_1_Wb_2.xlsx,L148N58A_59485_CH1_DrivingCycle_T40_Channel_1_Wb_2.xlsx,.xlsx,42544270,40.6 MB,41568999
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59485/Driving_cycles/L148N58A_59485_CH1_DrivingCycle_T40_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_DrivingCycle_T40_Channel_1_Wb_1.xlsx,.xlsx,62305113,59.4 MB,60734627
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59485/EIS_tests/L148N58A_59485_CH1_EIS_T40_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_EIS_T40_Channel_1_Wb_1.xlsx,.xlsx,7365820,7.0 MB,7197629
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59627/Driving_cycles/L148N58A_59627_CH3_DrivingCycle_T40_Channel_3_Wb_2.xlsx,L148N58A_59627_CH3_DrivingCycle_T40_Channel_3_Wb_2.xlsx,.xlsx,42113104,40.2 MB,41115278
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59627/Driving_cycles/L148N58A_59627_CH3_DrivingCycle_T40_Channel_3_Wb_1.xlsx,L148N58A_59627_CH3_DrivingCycle_T40_Channel_3_Wb_1.xlsx,.xlsx,61886175,59.0 MB,60330110
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59627/C20_HPPC_cycles/L148N58A_59627_CH3_C20_HPPC_1C_C3_T40_Channel_3_Wb_1.xlsx,L148N58A_59627_CH3_C20_HPPC_1C_C3_T40_Channel_3_Wb_1.xlsx,.xlsx,61943247,59.1 MB,60149181
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59627/C20_HPPC_cycles/L148N58A_59627_CH3_C20_HPPC_1C_C3_T40_Channel_3_Wb_2.xlsx,L148N58A_59627_CH3_C20_HPPC_1C_C3_T40_Channel_3_Wb_2.xlsx,.xlsx,34079773,32.5 MB,32757796
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59627/EIS_tests/L148N58A_59627_CH3_EIS_T40_Channel_3_Wb_1.xlsx,L148N58A_59627_CH3_EIS_T40_Channel_3_Wb_1.xlsx,.xlsx,7349424,7.0 MB,7158270
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59690/EIS_tests/L148N58A_59690_CH2_EIS_T40_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_EIS_T40_Channel_2_Wb_1.xlsx,.xlsx,7435843,7.1 MB,7269437
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59690/C20_HPPC_cycles/L148N58A_59690_CH2_C20_HPPC_1C_C3_T40_Channel_2_Wb_2.xlsx,L148N58A_59690_CH2_C20_HPPC_1C_C3_T40_Channel_2_Wb_2.xlsx,.xlsx,25839359,24.6 MB,24099232
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59690/C20_HPPC_cycles/L148N58A_59690_CH2_C20_HPPC_1C_C3_T40_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_C20_HPPC_1C_C3_T40_Channel_2_Wb_1.xlsx,.xlsx,57960654,55.3 MB,55477172
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59690/Driving_cycles/L148N58A_59690_CH2_DrivingCycle_T40_Channel_2_Wb_2.xlsx,L148N58A_59690_CH2_DrivingCycle_T40_Channel_2_Wb_2.xlsx,.xlsx,42621748,40.6 MB,41637743
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59690/Driving_cycles/L148N58A_59690_CH2_DrivingCycle_T40_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_DrivingCycle_T40_Channel_2_Wb_1.xlsx,.xlsx,62390445,59.5 MB,60820793
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59861/EIS_tests/L148N58A_59861_CH4_EIS_T40_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_EIS_T40_Channel_4_Wb_1.xlsx,.xlsx,7365869,7.0 MB,7190668
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59861/Driving_cycles/L148N58A_59861_CH4_DrivingCycle_T40_Channel_4_Wb_2.xlsx,L148N58A_59861_CH4_DrivingCycle_T40_Channel_4_Wb_2.xlsx,.xlsx,42755552,40.8 MB,41778473
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59861/Driving_cycles/L148N58A_59861_CH4_DrivingCycle_T40_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_DrivingCycle_T40_Channel_4_Wb_1.xlsx,.xlsx,62397586,59.5 MB,60853264
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59861/C20_HPPC_cycles/L148N58A_59861_CH4_C20_HPPC_1C_C3_T40_Channel_4_Wb_2.xlsx,L148N58A_59861_CH4_C20_HPPC_1C_C3_T40_Channel_4_Wb_2.xlsx,.xlsx,25841763,24.6 MB,24062615
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/59861/C20_HPPC_cycles/L148N58A_59861_CH4_C20_HPPC_1C_C3_T40_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_C20_HPPC_1C_C3_T40_Channel_4_Wb_1.xlsx,.xlsx,57877144,55.2 MB,55199098
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60031/C20_HPPC_cycles/L148N58A_60031_CH2_C20_HPPC_1C_C3_T40_Channel_2_Wb_2.xlsx,L148N58A_60031_CH2_C20_HPPC_1C_C3_T40_Channel_2_Wb_2.xlsx,.xlsx,34517912,32.9 MB,33126583
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60031/C20_HPPC_cycles/L148N58A_60031_CH2_C20_HPPC_1C_C3_T40_Channel_2_Wb_1.xlsx,L148N58A_60031_CH2_C20_HPPC_1C_C3_T40_Channel_2_Wb_1.xlsx,.xlsx,61873845,59.0 MB,60055667
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60031/Driving_cycles/L148N58A_60031_CH2_DrivingCycle_T40_Channel_2_Wb_2.xlsx,L148N58A_60031_CH2_DrivingCycle_T40_Channel_2_Wb_2.xlsx,.xlsx,42206375,40.3 MB,41233990
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60031/Driving_cycles/L148N58A_60031_CH2_DrivingCycle_T40_Channel_2_Wb_1.xlsx,L148N58A_60031_CH2_DrivingCycle_T40_Channel_2_Wb_1.xlsx,.xlsx,61856419,59.0 MB,60258308
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60031/EIS_tests/L148N58A_60031_CH2_EIS_T40_Channel_2_Wb_1.xlsx,L148N58A_60031_CH2_EIS_T40_Channel_2_Wb_1.xlsx,.xlsx,7385042,7.0 MB,7208811
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60129/L148N58A_60129_DIPOLO_CH5_DrivingCycle_T40_2024_06_23_084452/desktop.ini,desktop.ini,.ini,244,244 B,144
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60129/L148N58A_60129_DIPOLO_CH5_DrivingCycle_T40_2024_06_23_084452/L148N58A_60129_DIPOLO_CH5_DrivingCycle_T40_Channel_5_Wb_2.xlsx,L148N58A_60129_DIPOLO_CH5_DrivingCycle_T40_Channel_5_Wb_2.xlsx,.xlsx,42449100,40.5 MB,41418620
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60129/L148N58A_60129_DIPOLO_CH5_DrivingCycle_T40_2024_06_23_084452/L148N58A_60129_DIPOLO_CH5_DrivingCycle_T40_Channel_5_Wb_1.xlsx,L148N58A_60129_DIPOLO_CH5_DrivingCycle_T40_Channel_5_Wb_1.xlsx,.xlsx,61962784,59.1 MB,60349523
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60129/L148N58A_60129_DIPOLO_CH5_C20_HPPC_1C_C3_T40_2024_06_19_110342/desktop.ini,desktop.ini,.ini,244,244 B,144
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60129/L148N58A_60129_DIPOLO_CH5_C20_HPPC_1C_C3_T40_2024_06_19_110342/L148N58A_60129_DIPOLO_CH5_C20_HPPC_1C_C3_T40_Channel_5_Wb_2.xlsx,L148N58A_60129_DIPOLO_CH5_C20_HPPC_1C_C3_T40_Channel_5_Wb_2.xlsx,.xlsx,34767282,33.2 MB,33371760
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60129/L148N58A_60129_DIPOLO_CH5_C20_HPPC_1C_C3_T40_2024_06_19_110342/L148N58A_60129_DIPOLO_CH5_C20_HPPC_1C_C3_T40_Channel_5_Wb_1.xlsx,L148N58A_60129_DIPOLO_CH5_C20_HPPC_1C_C3_T40_Channel_5_Wb_1.xlsx,.xlsx,61878070,59.0 MB,60063304
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60129/L148N58A_60129_DIPOLO_CH5_EIS_T40_2024_06_25_090035/desktop.ini,desktop.ini,.ini,244,244 B,144
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60129/L148N58A_60129_DIPOLO_CH5_EIS_T40_2024_06_25_090035/L148N58A_60129_DIPOLO_CH5_EIS_T40_Channel_5_Wb_1.xlsx,L148N58A_60129_DIPOLO_CH5_EIS_T40_Channel_5_Wb_1.xlsx,.xlsx,7353442,7.0 MB,7181575
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_40C/60195/EIS_tests/L148N58A_60195_CH5_EIS_T40_Channel_5_Wb_1.xlsx,L148N58A_60195_CH5_EIS_T40_Channel_5_Wb_1.xlsx,.xlsx,7481473,7.1 MB,7311691
